 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
SimNLL created with 1 channels, 0 generic constraints, 16 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
 POI: r= 1 -> [0,20]
Point 0/200 r = 0.05
Point 1/200 r = 0.15
Point 2/200 r = 0.25
Point 3/200 r = 0.35
Point 4/200 r = 0.45
Point 5/200 r = 0.55
Point 6/200 r = 0.65
Point 7/200 r = 0.75
Point 8/200 r = 0.85
Point 9/200 r = 0.95
Point 10/200 r = 1.05
Point 11/200 r = 1.15
Point 12/200 r = 1.25
Point 13/200 r = 1.35
Point 14/200 r = 1.45
Point 15/200 r = 1.55
Point 16/200 r = 1.65
Point 17/200 r = 1.75
Point 18/200 r = 1.85
Point 19/200 r = 1.95
Point 20/200 r = 2.05
Point 21/200 r = 2.15
Point 22/200 r = 2.25
Point 23/200 r = 2.35
Point 24/200 r = 2.45
Point 25/200 r = 2.55
Point 26/200 r = 2.65
Point 27/200 r = 2.75
Point 28/200 r = 2.85
Point 29/200 r = 2.95
Point 30/200 r = 3.05
Point 31/200 r = 3.15
Point 32/200 r = 3.25
Point 33/200 r = 3.35
Point 34/200 r = 3.45
Point 35/200 r = 3.55
Point 36/200 r = 3.65
Point 37/200 r = 3.75
Point 38/200 r = 3.85
Point 39/200 r = 3.95
Point 40/200 r = 4.05
Point 41/200 r = 4.15
Point 42/200 r = 4.25
Point 43/200 r = 4.35
Point 44/200 r = 4.45
Point 45/200 r = 4.55
Point 46/200 r = 4.65
Point 47/200 r = 4.75
Point 48/200 r = 4.85
Point 49/200 r = 4.95
Point 50/200 r = 5.05
Point 51/200 r = 5.15
Point 52/200 r = 5.25
Point 53/200 r = 5.35
Point 54/200 r = 5.45
Point 55/200 r = 5.55
Point 56/200 r = 5.65
Point 57/200 r = 5.75
Point 58/200 r = 5.85
Point 59/200 r = 5.95
Point 60/200 r = 6.05
Point 61/200 r = 6.15
Point 62/200 r = 6.25
Point 63/200 r = 6.35
Point 64/200 r = 6.45
Point 65/200 r = 6.55
Point 66/200 r = 6.65
Point 67/200 r = 6.75
Point 68/200 r = 6.85
Point 69/200 r = 6.95
Point 70/200 r = 7.05
Point 71/200 r = 7.15
Point 72/200 r = 7.25
Point 73/200 r = 7.35
Point 74/200 r = 7.45
Point 75/200 r = 7.55
Point 76/200 r = 7.65
Point 77/200 r = 7.75
Point 78/200 r = 7.85
Point 79/200 r = 7.95
Point 80/200 r = 8.05
Point 81/200 r = 8.15
Point 82/200 r = 8.25
Point 83/200 r = 8.35
Point 84/200 r = 8.45
Point 85/200 r = 8.55
Point 86/200 r = 8.65
Point 87/200 r = 8.75
Point 88/200 r = 8.85
Point 89/200 r = 8.95
Point 90/200 r = 9.05
Point 91/200 r = 9.15
Point 92/200 r = 9.25
Point 93/200 r = 9.35
Point 94/200 r = 9.45
Point 95/200 r = 9.55
Point 96/200 r = 9.65
Point 97/200 r = 9.75
Point 98/200 r = 9.85
Point 99/200 r = 9.95
Point 100/200 r = 10.05
Point 101/200 r = 10.15
Point 102/200 r = 10.25
Point 103/200 r = 10.35
Point 104/200 r = 10.45
Point 105/200 r = 10.55
Point 106/200 r = 10.65
Point 107/200 r = 10.75
Point 108/200 r = 10.85
Point 109/200 r = 10.95
Point 110/200 r = 11.05
Point 111/200 r = 11.15
Point 112/200 r = 11.25
Point 113/200 r = 11.35
Point 114/200 r = 11.45
Point 115/200 r = 11.55
Point 116/200 r = 11.65
Point 117/200 r = 11.75
Point 118/200 r = 11.85
Point 119/200 r = 11.95
Point 120/200 r = 12.05
Point 121/200 r = 12.15
Point 122/200 r = 12.25
Point 123/200 r = 12.35
Point 124/200 r = 12.45
Point 125/200 r = 12.55
Point 126/200 r = 12.65
Point 127/200 r = 12.75
Point 128/200 r = 12.85
Point 129/200 r = 12.95
Point 130/200 r = 13.05
Point 131/200 r = 13.15
Point 132/200 r = 13.25
Point 133/200 r = 13.35
Point 134/200 r = 13.45
Point 135/200 r = 13.55
Point 136/200 r = 13.65
Point 137/200 r = 13.75
Point 138/200 r = 13.85
Point 139/200 r = 13.95
Point 140/200 r = 14.05
Point 141/200 r = 14.15
Point 142/200 r = 14.25
Point 143/200 r = 14.35
Point 144/200 r = 14.45
Point 145/200 r = 14.55
Point 146/200 r = 14.65
Point 147/200 r = 14.75
Point 148/200 r = 14.85
Point 149/200 r = 14.95
Point 150/200 r = 15.05
Point 151/200 r = 15.15
Point 152/200 r = 15.25
Point 153/200 r = 15.35
Point 154/200 r = 15.45
Point 155/200 r = 15.55
Point 156/200 r = 15.65
Point 157/200 r = 15.75
Point 158/200 r = 15.85
Point 159/200 r = 15.95
Point 160/200 r = 16.05
Point 161/200 r = 16.15
Point 162/200 r = 16.25
Point 163/200 r = 16.35
Point 164/200 r = 16.45
Point 165/200 r = 16.55
Point 166/200 r = 16.65
Point 167/200 r = 16.75
Point 168/200 r = 16.85
Point 169/200 r = 16.95
Point 170/200 r = 17.05
Point 171/200 r = 17.15
Point 172/200 r = 17.25
Point 173/200 r = 17.35
Point 174/200 r = 17.45
Point 175/200 r = 17.55
Point 176/200 r = 17.65
Point 177/200 r = 17.75
Point 178/200 r = 17.85
Point 179/200 r = 17.95
Point 180/200 r = 18.05
Point 181/200 r = 18.15
Point 182/200 r = 18.25
Point 183/200 r = 18.35
Point 184/200 r = 18.45
Point 185/200 r = 18.55
Point 186/200 r = 18.65
Point 187/200 r = 18.75
Point 188/200 r = 18.85
Point 189/200 r = 18.95
